ACLId,SSId,CitedByACL,CitedBySS,Label
P97-1003,10007391361e17f41aa92f3430c00830dff3be6a,P04-1082,a41a778ee93381e9bd301bfcaad6538099d40425,0
P97-1003,10007391361e17f41aa92f3430c00830dff3be6a,P05-1006,069b288576968e21f6b1b9613360b5b8515ec256,1
P97-1003,10007391361e17f41aa92f3430c00830dff3be6a,P05-1018,649ed04185b4033ae61b730d33fa1ec3ef527f22,1
P97-1023,b59abcfd7dbed8e284c4237c405f912adb1ad4ea,P02-1053,033b62167e7358c429738092109311af696e9137,3
W01-0521,ee7e21dd09949a5a53b39c13fca9cd3d55e2bc50,P04-1014,b9eea85e590f6e522e3681b8e45012684c60b0fd,0
W01-0521,ee7e21dd09949a5a53b39c13fca9cd3d55e2bc50,P06-1043,2671bf82168234a25fce7950e0527eb03b201e0c,3
W01-0521,ee7e21dd09949a5a53b39c13fca9cd3d55e2bc50,P10-1036,5040bfbcf3cfea2e8d876bbb75877fa73558e120,1
W01-0521,ee7e21dd09949a5a53b39c13fca9cd3d55e2bc50,W05-1516,90146f35a26eec06cdd3aa7c5c4a23344a24dca1,0
W01-0521,ee7e21dd09949a5a53b39c13fca9cd3d55e2bc50,D09-1085,c09dab49ed2aea6da6e0e57409c51c81e8bb97ab,0
W02-1001,3b8e7c8220d3883d54960d896a73045f3c70ac17,W03-0422,08dcafc57bd643f8f50ae43d0adb394f28e26ebb,2
W02-1001,3b8e7c8220d3883d54960d896a73045f3c70ac17,W04-0824,3543d7db405647f6b0dd92fa8cb9f3d552259c5f,2
W02-1001,3b8e7c8220d3883d54960d896a73045f3c70ac17,P12-1111,16ca6f1090831eb1b2416ff4b9a901dab0f35a37,3
W02-1001,3b8e7c8220d3883d54960d896a73045f3c70ac17,P13-4016,011828e338982905f2693f3572e56fd582b5ac04,1
W02-1001,3b8e7c8220d3883d54960d896a73045f3c70ac17,N03-1033,3fa58a0dcbf7392e02f744a0f729ba8010b7334c,2
W02-1001,3b8e7c8220d3883d54960d896a73045f3c70ac17,D13-1033,1875f07068e71696d432a61646ca40ff18f119d6,0
W02-1001,3b8e7c8220d3883d54960d896a73045f3c70ac17,E06-1011,7bfbabdc800f70eb4efa60e64b91044aad23c4a8,2
W03-0430,1b1eed518d7f0c67874a5e6e018486feb3923732,P04-1007,567dc4e26ece98e96c2e798ae8acafa5883945a9,0
W03-0430,1b1eed518d7f0c67874a5e6e018486feb3923732,P05-1002,6cd6f5683f71a4f9e24c6faa3f743482ecb2e6ff,0
W03-0430,1b1eed518d7f0c67874a5e6e018486feb3923732,P05-1003,393b0372dd64a3db88a1fe32b71755a7726d2294,0
W03-0430,1b1eed518d7f0c67874a5e6e018486feb3923732,P05-1044,29c34a034f6f35915a141dac98cabf625bea2b3c,0
W03-0430,1b1eed518d7f0c67874a5e6e018486feb3923732,P06-1028,2648926c90f6cc9c9fa2e9590bc9b3df88ac9cd2,0
W03-0430,1b1eed518d7f0c67874a5e6e018486feb3923732,P06-1078,d2e1a04836db23105aebc945521743233a63b8c2,0
W03-0430,1b1eed518d7f0c67874a5e6e018486feb3923732,P08-1056,72cc2d783f7e7858fbc240d813b8c7fd753c70c4,0
W03-0430,1b1eed518d7f0c67874a5e6e018486feb3923732,P08-1081,4c4a95645bb719cb53d668cca3b104e529746377,0
W03-0430,1b1eed518d7f0c67874a5e6e018486feb3923732,P10-1136,2d287f828cc1736f6755bd5c6e75f73a9146c87d,0
W03-0430,1b1eed518d7f0c67874a5e6e018486feb3923732,P12-1055,a07f56a919687e432e92c403d371a9e2d564ef3f,0
W03-0430,1b1eed518d7f0c67874a5e6e018486feb3923732,W04-0705,a6c3dd11950709a41b4b5fdb7edb8f3d37d4c60e,0
W03-0430,1b1eed518d7f0c67874a5e6e018486feb3923732,W04-1221,669a1735c515cf1ae2108d1823e624bd0854a3a0,0
W03-0430,1b1eed518d7f0c67874a5e6e018486feb3923732,W04-3230,62d8219e6be879d54b5602c90fdbeaff7a78ff74,0
W03-0430,1b1eed518d7f0c67874a5e6e018486feb3923732,W04-3234,ef45ad6f228fcc8b2d05b93749b4e163dce3f528,0
W04-2405,08240b716eb2d63d78998e738531502283901b89,E12-1017,3a1175715f1a551cfdf0edbb975e4c2c80eed0e0,0
W04-3103,9f3e53326eaef63544fbe6644a22949189f80662,P07-1125,1b9eedb53a6ea00cd139f4996c51cdf312e01442,3
W04-3111,6768ee693e6dfe45fd3bdc4da515983927d52d49,D07-1112,3c281de897ede3399b838663b6ec7f5ecfdff251,1
W04-3111,6768ee693e6dfe45fd3bdc4da515983927d52d49,D07-1128,06e3b061e1769065c963e2cf3ce81358c4538b2e,0
W04-3111,6768ee693e6dfe45fd3bdc4da515983927d52d49,D07-1119,d08ba6d024e22636e61d759b2201a7cd668782b4,1
W04-3111,6768ee693e6dfe45fd3bdc4da515983927d52d49,W08-0605,866ed8173a1b43cdb482f8dcbb93a6528370809b,0
W04-3111,6768ee693e6dfe45fd3bdc4da515983927d52d49,D07-1126,475e53e5654b76478ee78d5586b4820ab9afad93,0
W04-3111,6768ee693e6dfe45fd3bdc4da515983927d52d49,W08-0504,feb93220a5d96f892360fcb63d33a45fa77512cf,0
W04-3111,6768ee693e6dfe45fd3bdc4da515983927d52d49,P10-1089,28ede2d7b117ddb38a1d5b42ce70e74e55ee1ad0,1
W04-3111,6768ee693e6dfe45fd3bdc4da515983927d52d49,P07-1031,3a40ff57c5a96f6445675f104d434b42eab6aebf,1
W04-3111,6768ee693e6dfe45fd3bdc4da515983927d52d49,P09-1117,9e894bc1e05b80e2d37c4e66fd3556dd2535dfbb,1
W04-3111,6768ee693e6dfe45fd3bdc4da515983927d52d49,I05-2038,bb13eb440c38db3afacad04ae60ec37525890239,1
W04-3252,7b95d389bc6affe6a127d53b04bcfd68138f1a1a,C08-1040,c35722a1f8cc7b8d609990f9ee7e93fe2d3e2ad9,2
W06-1615,8415e713e801c63c3d7e73434e990ffdaabc99c1,P07-1056,94db635f54d25bdb95edb42185aca93ba53b051b,3
W07-1412,265d715727a9c56c0a072ab8da958c11d7f5014e,E12-1004,32dded993e34bfa7cc1fd92a4a35a9cbbc78031a,0
W07-1412,265d715727a9c56c0a072ab8da958c11d7f5014e,P08-1118,480c4b254a1a579669f13259cc475c42b58cff83,0
W07-1412,265d715727a9c56c0a072ab8da958c11d7f5014e,P12-1047,32924bbd545430a09969fc700965f9e030c45e67,2
W07-1412,265d715727a9c56c0a072ab8da958c11d7f5014e,W09-2501,8916b98a82cf9e63919e16e3971627fd5f824841,0
W07-1412,265d715727a9c56c0a072ab8da958c11d7f5014e,W10-1609,960597a6ac49a48ec493442de2027b0f389ebedd,0
W07-1412,265d715727a9c56c0a072ab8da958c11d7f5014e,W11-0135,ad71f1c8e5d35fefcd73a38256799dd444ec2008,0
W07-1412,265d715727a9c56c0a072ab8da958c11d7f5014e,W11-2404,70979b88b7ed402917761faa22da8cae6bb0c9e0,0
W09-0404,71898bd32548b98ceecf71bb30b9616e4be40b43,N10-1045,ffe68c70c017bafece7865da69733dfab5287368,0
W09-0404,71898bd32548b98ceecf71bb30b9616e4be40b43,W11-2112,a5a5b28c8cd440048ef62a54b8e77fd170104b05,0
W96-0213,24beb987b722d4a25d3157a43000e685aa8f8874,A00-1031,3787980e3f4c2e0e20a08027ec1eff18b4fd0c0a,1
W96-0213,24beb987b722d4a25d3157a43000e685aa8f8874,A00-2013,c2f34bb9b8fb309b38aeb528877fd7f494f87764,1
W96-0213,24beb987b722d4a25d3157a43000e685aa8f8874,A00-2020,471d97bf60adbdc0931c1cb278486dd9cd37fe51,0
W96-0213,24beb987b722d4a25d3157a43000e685aa8f8874,A97-1004,66fd5b0322503edc0c0dff8529cf9f60c6b546a0,2
W96-0213,24beb987b722d4a25d3157a43000e685aa8f8874,E03-1002,0bd3297f6a794fddd738756ffed41471a61b8e11,1
W96-0213,24beb987b722d4a25d3157a43000e685aa8f8874,J01-3003,99a80fb20dcedcd14d4b8e3c3074cf1a68975a6b,1
W96-0213,24beb987b722d4a25d3157a43000e685aa8f8874,N04-1013,29899547c993f30a9afcc3514ef55358d45d6b97,0
W96-0213,24beb987b722d4a25d3157a43000e685aa8f8874,W02-0301,4944bd1a531d8580344ed30a1105372d439f3c79,0
W96-0213,24beb987b722d4a25d3157a43000e685aa8f8874,W03-0424,303df576947198a7029ff384270750bdb8520521,2
W96-0213,24beb987b722d4a25d3157a43000e685aa8f8874,W03-0428,7c820b98c10d708e91fc0226ca4700fca8f3d871,0
W96-0213,24beb987b722d4a25d3157a43000e685aa8f8874,P02-1055,0853a6724aec7814057be29f75b9fe56f3763d07,0
W96-0213,24beb987b722d4a25d3157a43000e685aa8f8874,P99-1023,317a91a51dbd37b577320127b3921cd2008b5a8c,1
W97-0703,723f4317f405a8c09d441cefe31ff719890b678c,W00-1438,b87976ecb9aed3e57aa374bd848f6fb3bf754e70,3
W97-0710,2c1d3883840074c93996817276d4199b403ef188,P04-3020,0678c73ff855c93f238538735fcecc1ee6bc8379,0
W99-0613,1a0a415178d20754418987e312681f3fb0b40257,P01-1008,6feb388081f456f8967e1c975a26f15df56556e1,3
W99-0613,1a0a415178d20754418987e312681f3fb0b40257,P02-1046,2911f7ec4eb6200ac2da8db5d0792745dfa2dc4a,1
W99-0613,1a0a415178d20754418987e312681f3fb0b40257,W11-0319,366286ea7f115352859462d77d22707c19c03275,0
W99-0613,1a0a415178d20754418987e312681f3fb0b40257,W09-1116,39d20a6e0ff25aa451aff93b2ce11e02facee6b1,0
W99-0613,1a0a415178d20754418987e312681f3fb0b40257,P07-1125,1b9eedb53a6ea00cd139f4996c51cdf312e01442,0
W06-2925,3a469a88833f9bf69c4d1cb8d5bdad6f8d02b95c,D07-1101,c205e82ddf7d9bd759cca3e16baa60c49cecf056,2
W06-2925,3a469a88833f9bf69c4d1cb8d5bdad6f8d02b95c,D08-1059,ad1181d188f730b7917a95ae452efb48f830c90a,0
W06-2925,3a469a88833f9bf69c4d1cb8d5bdad6f8d02b95c,J08-3003,2067918ece05f0a6adafaa685799e645d7878ee8,1
W06-2925,3a469a88833f9bf69c4d1cb8d5bdad6f8d02b95c,J11-1005,388c8e6ba7646f46e499dffc00557cfe769a5dda,2
W06-2925,3a469a88833f9bf69c4d1cb8d5bdad6f8d02b95c,N12-1032,50c0d8b36fc516b4fc04aa636a62a9f2aee2240e,1
W06-2925,3a469a88833f9bf69c4d1cb8d5bdad6f8d02b95c,P10-1002,763a31180898fe7e64f2e682c5b901ef43998872,0
W06-2925,3a469a88833f9bf69c4d1cb8d5bdad6f8d02b95c,W07-2217,6b07b0266cb4cc2ae1c463732032cc11fe2f2e0a,0
W03-0428,7c820b98c10d708e91fc0226ca4700fca8f3d871,D07-1016,3c51ef061f6f908e153f38c0446b301ffc1627cb,0
W03-0428,7c820b98c10d708e91fc0226ca4700fca8f3d871,D08-1003,1b38f6b1c2a3fbf0718f6319f7bbcdfa0e239568,0
W03-0428,7c820b98c10d708e91fc0226ca4700fca8f3d871,D11-1144,754d2456d500091d0531c95a2e0c790c0cc50505,1
W03-0428,7c820b98c10d708e91fc0226ca4700fca8f3d871,P05-1001,63a4878aa2c5125cc75d669222b1a24a405900fc,1
W03-0428,7c820b98c10d708e91fc0226ca4700fca8f3d871,P05-2023,a672f84155defeb684b16651a5f698cc1260ab7f,0
W03-0428,7c820b98c10d708e91fc0226ca4700fca8f3d871,P09-1116,b5e12de7d3f2a66bfcf10a510f9ac80afb3541c1,1
W03-0428,7c820b98c10d708e91fc0226ca4700fca8f3d871,P11-3019,066502368061f8f002095c1fb8146e8b379cd595,0
W03-0428,7c820b98c10d708e91fc0226ca4700fca8f3d871,W07-1712,686e7cf7801d74f95888af31f784ff288ded083b,0
C00-2105,0ea9ec9ada1f86d7107643a8aa41f15796c205f9,D07-1091,e31eed985ae3274e9036f9eb97fd3810928615c6,0
P04-1084,182dc6bbd40d171a0ab4e7b29ee0964e616da303,C08-2026,54ba9b0fae665a8359887fbfd5fe16f2490f9343,0
P04-1084,182dc6bbd40d171a0ab4e7b29ee0964e616da303,C10-2157,697268601bffa1c734f465e5f429873918aaa969,0
P04-1084,182dc6bbd40d171a0ab4e7b29ee0964e616da303,D07-1078,d07db07e9f98e3dd97544bd835619357683fc936,0
P04-1084,182dc6bbd40d171a0ab4e7b29ee0964e616da303,P04-1083,28d44f73c8eb541577b4eb7c969766ef7cfffcae,1
P04-1084,182dc6bbd40d171a0ab4e7b29ee0964e616da303,P06-1123,24e9215128a35c8f7647c8f0ba8ad7f6044cdebb,2
P04-1084,182dc6bbd40d171a0ab4e7b29ee0964e616da303,P10-1146,a9d450b470fdb57803f34330b47333470e212478,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,C10-1064,3137cba2cc519166c3fea0259f9d0c9e050bed81,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,C10-1083,3fb365b1d1d39ff2dff27cf68a3ecdf8ae5a693b,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,C10-1087,02ec888235367184342b9d7295ce99b3da6aea10,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,C10-1091,d161f05ce278d0c66fc44041d4ebacc5110e0fc3,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,C10-1105,0544b93a08eb4458ad17525aeb831b0b7a150dd1,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,C10-1131,e5d9bd94a65f3ed497a4d36e089b1393b0e5520d,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,C10-2058,3731b74985bc465a59eb8fd1588e782c8fdd558b,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,C10-2078,1edc60b7bbaf97f4b8e1c12a89fd667596f2c049,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,C10-3011,bed155153835dda242d3514346d7973641c5e299,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D07-1033,94bd436b5dc2060e1b23c70c16fea26ec56db42a,2
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D08-1035,410bc41c4372fd78a68cd08ad39f2a2c5156fc52,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D09-1016,0522fe54873bfccc71a2ed83caf0cbaacc63603f,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D09-1057,9ab42e94bf660d641db49b020bad7c498b71333c,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D09-1101,5d437f098752798b601e5171311e74184dd05843,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D09-1119,1e941acf5e3d3339f51b52bcbf940dff1287fc28,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D09-1120,abba83b5747e98d10ab982df9ae94cc799668f16,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D09-1158,a5dd230970c90f311f10b9c59283eb4131f4fc79,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D10-1048,b90196005b0f1eb0953758c16869633d7ca3399d,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D10-1099,5026d34eb5dd917a416461939ee76c1303055d42,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D11-1034,5e45657e0281cff0cdbffd9352b4edb4c47b8304,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D11-1072,5433d3cd12a6edbe3ec14f8895c7d6f4e4448565,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D11-1075,3dc2ad926b6c205a86a7ac36b21162807769241c,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D11-1135,12c234d00119e13f087d79e50575c4577d5c74d9,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D11-1141,87f2101c46f191512a62f78c68a2560d35ce613b,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D11-1144,754d2456d500091d0531c95a2e0c790c0cc50505,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D12-1009,15259723242fe1909e7eb7e76cfd245a878f2172,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D12-1042,151ee8aedc97e7a388a8edd704ff13698a7af0b4,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D12-1072,7cbace2990e0579c7108b1b87dc3b8076043fd5b,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D12-1076,723fc3a61e35e3b759fd900caa06141a503c87c9,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D12-1080,60b5779bed9ae726fc0d65e532655eb131499ad9,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D12-1092,f00b7db20c7b65292c4536cc82ad6bdb8e4afd04,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D12-1131,1711adbd0b62a5d564cb69e992dfa80b652ef56b,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D13-1040,4815713a6b1f8026430d6fd6a367b51e87014662,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D13-1042,9de9ffce4ee6b832dcb5de3b40d03f290be105f6,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D13-1043,a4c9384b9cffcf75213858a4b003b65e48a9331f,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D13-1103,2e174c368e4c58d3cf9e792c1c778621ede39a09,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D13-1117,32ee75315fd7050bd7411087d9b3c7cf67b82b63,2
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D13-1136,4f5cd4c2d81db5c52f952589a8d52bba16962707,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D13-1142,cb847caf4ae0911947aad5b0f32de6aaaf0d5487,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D13-1159,317f2c306eb616ec20e3c52773ac2ce94bb54806,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D13-1178,91e4ba886ce779a6e80a3292ed70c5386c5e86d6,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,D13-1191,5afbd520c4b445abbea70cd9ff79c697ffbb6df6,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,E09-1007,c543570a5fbee162cc33561576af735204c223d7,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,E09-1011,4065243ecb62aac56668f3888586af7d2a3311fa,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,E09-1037,346e7f19ed40522271b7c01fff825d36db34c604,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,E09-1091,12e3151e1231537f25e38144d6350cb09bfb3586,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,E12-1029,995ddfe2e3ed66219881f559db72c1859e229805,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,E12-1033,4dc170aae21205d6ad75fcbb7a44523b9ac02e28,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,E12-1054,262cf4ee38a38033ae44ab9294689f0400697105,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,I08-4013,12510c9659c71ce821fe671de5ed7033ba0af31c,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,I08-5014,cc43ea9cf6e2da181d44acc8aeaabbbed0d52705,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,I08-6004,c0a86ddb0f6060d84577304f1741677b643d128f,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,J11-1002,1a4ab333a9ba3a93166f349cf26cc97c509c8a8a,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,J12-4004,5e45657e0281cff0cdbffd9352b4edb4c47b8304,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,J13-2001,5f19b6288d647972709691780044a3b46dc7feac,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,L08-1267,2e342660bd637c223db246fa40c3f02b29b741be,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,L08-1328,24813a13faa751c334086f5112743091343ccfba,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,L08-1584,39418aa59106343b09d0d3018f6cc84255edf56f,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N06-1054,6af4613d27395695db7af293eed64d4be4cc67ff,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N07-1009,895befda94484f0e9f62d90a4056ab06fa26f4a6,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N07-1011,48a5214cfcf264c89cbea75c901080bc65ecc9ec,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N07-1042,080f78fc763a900f9813287d4b0435fffaba1a13,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N07-2046,c8dd9aba190a1e17a27c9e5149f4c99f50893747,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N09-1037,00cf902b27676cdc376e26567e70298b96c672a1,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N09-1068,5f126695342ea2bab2aa6eb971563f5d91d00aa0,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N10-1068,0145bbf9eebd25655a239a52bf8532fbc93556c3,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N10-1072,60b64343b5a514c1368ec1f9779519302d98ef3e,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N10-1117,8ccdd477d42287461f4e300fffdd2bf271eeb5b1,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N10-1121,2d42d556450281f0ce02a6198ba8fc37bf48abf5,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N12-1008,8fa16fdd1720a4d927d8a062fccb4473e40f3982,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N12-1013,2418131d18173161b48575839d145091c3178a72,2
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N12-1065,e4f3a8e772d8ab592ab99d7be6dafc4e3cfe6fae,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N12-1080,986ff65ff9fa1c517e0910bbfef9c71b6eeabf79,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N12-1084,00111610254bfb8ec16428501c2ca68dcf817474,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N12-1085,2470c5bc0b0a87c2157c9fed152805fa4ca21204,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N13-1006,3dd63c9b5ea5df6ec020a34bf8ea7c1bf15997c7,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N13-1007,48a2d2dbb6514f55902139a4f40eb6942f82eef9,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N13-1037,30e69288d6d427da250e395d4341b481d8f600f5,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N13-1059,1e9663ce0fefb89b79b013313cd39454d7bb8267,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,N13-1063,49121b3b9bcf7e55046efea91683bb38ab56e6a9,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P06-1059,0e66293eec64e5157ddb368a9f68f6b9e4bbe162,2
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P06-1089,31d2eaefe047a4302e0a5dfa090a37b9f1c79699,2
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P06-1141,29c7fb312431f77aa369937959f26f292dfa27d6,3
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P06-2054,63cb5e89d1e875d3f0813e270e9aabdfaaefdde1,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P08-1031,00e5123e8a976e11e1e5a6e68c51af684a25ddbd,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P08-2012,2686a0b9f48d6e35a9f3eab5af23c06974a204e4,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P08-4003,24813a13faa751c334086f5112743091343ccfba,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P09-1113,8f8139b63a2fc0b3ae8413acaef47acd35a356e0,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P09-2041,330f705d1da99e6e9cab28db3d881aeffc50a00d,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P10-1015,da9946f7a19349d71ca8379b8b637160125702b8,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P10-1056,037725c55ee3eb2c4b9eb185f16e4187f6188189,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P10-1148,7424786c635a51dad861b8888e9c0d23a5856234,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P10-2029,02e2a30af7eb852b92e03cd37ede03cc15ead9cf,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P10-2049,af5586c3d67a76d3ae51cfa886f77a081ecd88f9,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P11-1037,b52fe0b796e4c899624ed3e9d9ea566453156844,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P11-1082,0c042eaf93d775aa77e9e5cea50a639bf18a8e71,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P11-1113,e17a4ce03444b4cf8b11122ff980b6f2e3ec9b8e,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P11-1114,2a0a4161206d3fb201ca87ee17256d3d770e3fd2,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P11-3004,b891549fa7274ebc33dc2e0b52de920675b3c9d7,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P12-1042,4e29406ff005be3de1b2781ef42ed881502bf72c,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P12-1072,1d4927b26f1bc7ac8a72b7da8c723ca853fcaa72,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P12-1073,6483f163be4836ae8bd3833f27de9a173753b960,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P12-1075,5460589117407a323cae0ea08623ef855d5dca26,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P12-1087,05369d319bc1811fbfc57abfcef00273b325128e,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P12-1089,73836b5414c2803e66c5d574a30a57f49f7600c3,2
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P12-2013,012d5cc9236a5cb591a30d97b0a01973109b0f07,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P12-2024,b65762780b95c39a8a8814f47e99b874f4315401,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P12-2064,740bcf4af21ffff4f85e4b5a54a3e6502e5088fd,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P12-2069,6cd8cae6783b1079a066cf03117aeb970189d093,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P12-3003,81e96b60befdc97db1b4fb54006e9f40be0a1705,0
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P12-3013,33f4e91b698a5226955e9e6b62741163c4ffd6c1,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P13-1106,32fce77f2683c6296e787f319663fe9d2cde2d07,1
P05-1045,4f410ab5c8b12b34b38421241366ee456bbebab9,P13-1129,9ae8419e25a57178335debad63d233db7accc3a1,0
